-- Merging decision tree log ---
application
INJECTED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:4:5-35:19
MERGED from [:firebase_messaging] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7763481c064b8664159f1363ab847740/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7763481c064b8664159f1363ab847740/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rahulmachhi/.gradle/caches/transforms-3/16e837130eb3e301bf39e42f23e37060/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rahulmachhi/.gradle/caches/transforms-3/16e837130eb3e301bf39e42f23e37060/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.stripe:financial-connections:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/9238b60fec971cdc46f474cc42201bd1/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/9238b60fec971cdc46f474cc42201bd1/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/4ee4fe7674578fe4676998f77c13d8c2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/4ee4fe7674578fe4676998f77c13d8c2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/a795264802c91ae17f2ade15ea597e43/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/a795264802c91ae17f2ade15ea597e43/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rahulmachhi/.gradle/caches/transforms-3/5fb142ba5a505b223a9bef3b882596dc/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rahulmachhi/.gradle/caches/transforms-3/5fb142ba5a505b223a9bef3b882596dc/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/59a08e727729f24283e472c47acbcf88/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/59a08e727729f24283e472c47acbcf88/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulmachhi/.gradle/caches/transforms-3/95c4c1da73785549d4ef2f297c0c2695/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulmachhi/.gradle/caches/transforms-3/95c4c1da73785549d4ef2f297c0c2695/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:2:18-60
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:2:66-140
	android:name
		ADDED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:2:83-137
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:3:1-77
	android:name
		ADDED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:3:18-74
uses-sdk
INJECTED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/rahulmachhi/codetown/logistic-mobile-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/rahulmachhi/codetown/logistic-mobile-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/rahulmachhi/codetown/logistic-mobile-app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/rahulmachhi/codetown/logistic-mobile-app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/rahulmachhi/codetown/logistic-mobile-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/rahulmachhi/codetown/logistic-mobile-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/e2798e8f80b57a6e8f24446da5dc3179/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/e2798e8f80b57a6e8f24446da5dc3179/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/fdacc5f241d8d3a7684d6125bd28ac9d/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/fdacc5f241d8d3a7684d6125bd28ac9d/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/6b0f9bf80a2593c79bf6d0b9d7b45f77/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/6b0f9bf80a2593c79bf6d0b9d7b45f77/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/rahulmachhi/.gradle/caches/transforms-3/5ab1710ae747e92ee77073e207771764/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/rahulmachhi/.gradle/caches/transforms-3/5ab1710ae747e92ee77073e207771764/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7763481c064b8664159f1363ab847740/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7763481c064b8664159f1363ab847740/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7be29744f96941807274170c6ee4905f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7be29744f96941807274170c6ee4905f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/rahulmachhi/.gradle/caches/transforms-3/93d31f5d0e6d8d1093633b84e28b4f01/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/rahulmachhi/.gradle/caches/transforms-3/93d31f5d0e6d8d1093633b84e28b4f01/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/f7148de1d2a8ef272db20843820a7a74/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/f7148de1d2a8ef272db20843820a7a74/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rahulmachhi/.gradle/caches/transforms-3/16e837130eb3e301bf39e42f23e37060/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rahulmachhi/.gradle/caches/transforms-3/16e837130eb3e301bf39e42f23e37060/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/274df0466a69dbe82641062e8ffcfe86/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/274df0466a69dbe82641062e8ffcfe86/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/rahulmachhi/.gradle/caches/transforms-3/6e1fc77073688b2f04ff07d22b9770d7/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/rahulmachhi/.gradle/caches/transforms-3/6e1fc77073688b2f04ff07d22b9770d7/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/rahulmachhi/.gradle/caches/transforms-3/ff106adcfb7eb814c88fa0787d716b4a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/rahulmachhi/.gradle/caches/transforms-3/ff106adcfb7eb814c88fa0787d716b4a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/rahulmachhi/.gradle/caches/transforms-3/7b91bf8f347d5e648101e5e4fb43bf2e/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/rahulmachhi/.gradle/caches/transforms-3/7b91bf8f347d5e648101e5e4fb43bf2e/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/79ab96cd57203ab7c65ae0a7a2c2d2b3/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/79ab96cd57203ab7c65ae0a7a2c2d2b3/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/9ec674d55026dfb802b7039f3835d85c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/9ec674d55026dfb802b7039f3835d85c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/4454f2959e02822492f2ec890ec3cb78/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/4454f2959e02822492f2ec890ec3cb78/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/c1be6dfe02d84bd091dc49fbe163650d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/c1be6dfe02d84bd091dc49fbe163650d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.stripe:financial-connections:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/9238b60fec971cdc46f474cc42201bd1/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/9238b60fec971cdc46f474cc42201bd1/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/caf3753117406b5102f80af1c121dc10/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/caf3753117406b5102f80af1c121dc10/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/rahulmachhi/.gradle/caches/transforms-3/b23f1006fcdd6603e3ccb58d04e99f6d/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/rahulmachhi/.gradle/caches/transforms-3/b23f1006fcdd6603e3ccb58d04e99f6d/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/rahulmachhi/.gradle/caches/transforms-3/e2de30a6fca4b9cbd90287490cba92c5/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/rahulmachhi/.gradle/caches/transforms-3/e2de30a6fca4b9cbd90287490cba92c5/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/rahulmachhi/.gradle/caches/transforms-3/825cafd0f12a7cb96650beafb7ec87ec/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/rahulmachhi/.gradle/caches/transforms-3/825cafd0f12a7cb96650beafb7ec87ec/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/0bd468d2a8bdedb1f75849190f759d07/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/0bd468d2a8bdedb1f75849190f759d07/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7a1209973c79d5004543dbaef0a51c5f/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7a1209973c79d5004543dbaef0a51c5f/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/d39002193ea8156509a2ba2c8e4d039f/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/d39002193ea8156509a2ba2c8e4d039f/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/54ea3cce59a880522f8a52bb18e3d802/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/54ea3cce59a880522f8a52bb18e3d802/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.8.0] /Users/rahulmachhi/.gradle/caches/transforms-3/3366c84f7945fa65ac4d8e6a737db097/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/rahulmachhi/.gradle/caches/transforms-3/3366c84f7945fa65ac4d8e6a737db097/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/rahulmachhi/.gradle/caches/transforms-3/f57fb3b6ba3b8c34cba858ddfc5caafe/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/rahulmachhi/.gradle/caches/transforms-3/f57fb3b6ba3b8c34cba858ddfc5caafe/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/3cf3084546ea0b605d511e3224676a67/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/3cf3084546ea0b605d511e3224676a67/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/fbed992f2322e99204894c1543832a41/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/fbed992f2322e99204894c1543832a41/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/4ee4fe7674578fe4676998f77c13d8c2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/4ee4fe7674578fe4676998f77c13d8c2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/a795264802c91ae17f2ade15ea597e43/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/a795264802c91ae17f2ade15ea597e43/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/a0c26f9a9ffeb5353a411430f574d861/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/a0c26f9a9ffeb5353a411430f574d861/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/rahulmachhi/.gradle/caches/transforms-3/488558786f3c43eb126bd97497817482/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/rahulmachhi/.gradle/caches/transforms-3/488558786f3c43eb126bd97497817482/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/rahulmachhi/.gradle/caches/transforms-3/393a7027f3b36a4c66f38e33db318749/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/rahulmachhi/.gradle/caches/transforms-3/393a7027f3b36a4c66f38e33db318749/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/13768d8a101fd78b54513c9e5f38b105/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/13768d8a101fd78b54513c9e5f38b105/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rahulmachhi/.gradle/caches/transforms-3/5fb142ba5a505b223a9bef3b882596dc/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
